.ͼ1 .cm-button {vertical-align: middle; color: inherit; font-size: 70%; padding: .2em 1em; border-radius: 1px;}
.ͼ2 .cm-button:active {background-image: linear-gradient(#b4b4b4, #d0d3d6);}
.ͼ2 .cm-button {background-image: linear-gradient(#eff1f5, #d9d9df); border: 1px solid #888;}
.ͼ3 .cm-button:active {background-image: linear-gradient(#111, #333);}
.ͼ3 .cm-button {background-image: linear-gradient(#393939, #111); border: 1px solid #888;}
.ͼ1 .cm-textfield {vertical-align: middle; color: inherit; font-size: 70%; border: 1px solid silver; padding: .2em .5em;}
.ͼ2 .cm-textfield {background-color: white;}
.ͼ3 .cm-textfield {border: 1px solid #555; background-color: inherit;}
.ͼ2 {--indent-marker-bg-color: var(--background-higher); --indent-marker-active-bg-color: var(--background-highest);}
.ͼ3 {--indent-marker-bg-color: var(--background-higher); --indent-marker-active-bg-color: var(--background-highest);}
.ͼ1 .cm-line {position: relative;}
.ͼ1 .cm-indent-markers::before {content: ""; position: absolute; top: 0; left: 2px; right: 0; bottom: 0; background: var(--indent-markers); pointer-events: none; z-index: -1;}
.ͼ1 .cm-foldPlaceholder {background-color: #eee; border: 1px solid #ddd; color: #888; border-radius: .2em; margin: 0 1px; padding: 0 1px; cursor: pointer;}
.ͼ1 .cm-foldGutter span {padding: 0 1px; cursor: pointer;}
.ͼ1 .cm-tooltip {z-index: 100; box-sizing: border-box;}
.ͼ2 .cm-tooltip {border: 1px solid #bbb; background-color: #f5f5f5;}
.ͼ2 .cm-tooltip-section:not(:first-child) {border-top: 1px solid #bbb;}
.ͼ3 .cm-tooltip {background-color: #333338; color: white;}
.ͼ1 .cm-tooltip-arrow:before, .ͼ1 .cm-tooltip-arrow:after {content: ''; position: absolute; width: 0; height: 0; border-left: 7px solid transparent; border-right: 7px solid transparent;}
.ͼ1 .cm-tooltip-above .cm-tooltip-arrow:before {border-top: 7px solid #bbb;}
.ͼ1 .cm-tooltip-above .cm-tooltip-arrow:after {border-top: 7px solid #f5f5f5; bottom: 1px;}
.ͼ1 .cm-tooltip-above .cm-tooltip-arrow {bottom: -7px;}
.ͼ1 .cm-tooltip-below .cm-tooltip-arrow:before {border-bottom: 7px solid #bbb;}
.ͼ1 .cm-tooltip-below .cm-tooltip-arrow:after {border-bottom: 7px solid #f5f5f5; top: 1px;}
.ͼ1 .cm-tooltip-below .cm-tooltip-arrow {top: -7px;}
.ͼ1 .cm-tooltip-arrow {height: 7px; width: 14px; position: absolute; z-index: -1; overflow: hidden;}
.ͼ3 .cm-tooltip .cm-tooltip-arrow:before {border-top-color: #333338; border-bottom-color: #333338;}
.ͼ3 .cm-tooltip .cm-tooltip-arrow:after {border-top-color: transparent; border-bottom-color: transparent;}
.ͼ1 .cm-selectionMatch {background-color: #99ff7780;}
.ͼ1 .cm-searchMatch .cm-selectionMatch {background-color: transparent;}
.ͼ19 {text-decoration: underline;}
.ͼ1a {font-weight: var(--font-weight-bold); font-size: 1.2em;}
.ͼ1b {font-weight: var(--font-weight-bold); font-size: 1.1em;}
.ͼ1c {font-weight: var(--font-weight-bold); font-size: 1.05;}
.ͼ1d {font-style: italic;}
.ͼ1e {font-weight: var(--font-weight-bold);}
.ͼ1f {text-decoration: line-through;}
.ͼ1g {font-family: var(--font-family-code);}
.ͼ1h {color: var(--foreground-default);}
.ͼ1i {color: var(--foreground-default);}
.ͼ1j {color: var(--foreground-dimmest);}
.ͼ1k {color: var(--foreground-default);}
.ͼ1l {color: var(--foreground-default);}
.ͼ1m {color: var(--accent-green-default);}
.ͼ1n {color: var(--accent-red-stronger);}
.ͼ1o {color: var(--accent-orange-strongest);}
.ͼ1p {color: var(--accent-orange-strongest);}
.ͼ1q {color: var(--accent-yellow-strongest);}
.ͼ1r {color: var(--accent-yellow-strongest);}
.ͼ1s {color: var(--accent-yellow-strongest);}
.ͼ1t {color: var(--accent-yellow-strongest);}
.ͼ1u {color: var(--accent-yellow-strongest);}
.ͼ1v {color: var(--accent-yellow-strongest);}
.ͼ1w {color: var(--accent-yellow-strongest);}
.ͼ1x {color: var(--accent-yellow-strongest);}
.ͼ1y {color: var(--accent-lime-strongest);}
.ͼ1z {color: var(--accent-blue-strongest);}
.ͼ20 {color: var(--accent-blue-strongest);}
.ͼ21 {color: var(--accent-blue-strongest);}
.ͼ22 {color: var(--accent-blue-strongest);}
.ͼ23 {color: var(--accent-blue-strongest);}
.ͼ24 {color: var(--accent-blue-strongest);}
.ͼ25 {color: var(--accent-blue-stronger);}
.ͼ26 {color: var(--accent-blue-stronger);}
.ͼ27 {color: var(--accent-blue-stronger);}
.ͼ28 {color: var(--accent-blue-stronger);}
.ͼ29 {color: var(--accent-blue-stronger);}
.ͼ2a {color: var(--accent-blue-stronger);}
.ͼ2b {color: var(--accent-blue-stronger);}
.ͼ2c {color: var(--accent-blue-stronger);}
.ͼ2d {color: var(--accent-purple-stronger);}
.ͼ2e {color: var(--accent-teal-strongest);}
.ͼ2f {color: var(--accent-pink-stronger);}
.ͼ2g {color: var(--accent-pink-stronger);}
.ͼ18 .cm-activeLineGutter {background-color: #2b324580; color: var(--foreground-default);}
.ͼ14 {font-size: 14px;}
.ͼ14 .cm-scroller {font-size: 14px;}
.ͼ14 .cm-tooltip {font-size: 14px;}
.ͼ11.cm-focused {outline: 0 none;}
.ͼ11 {color: var(--foreground-default);}
.ͼ11 .cm-editor {background-color: var(--background-default);}
.ͼ11 .cm-content {font-family: var(--font-family-code);}
.ͼ11 .cm-line {position: relative; line-height: var(--line-height-small);}
.ͼ11 .cm-scroller {overflow: auto; font-family: var(--font-family-code);}
.ͼ11 .cm-gutters {background-color: var(--background-default); color: var(--foreground-dimmest); border: none; min-width: fit-content; display: flex; justify-content: flex-end; -webkit-user-select: none; user-select: none;}
.ͼ11 .cm-selectionBackground {background: var(--accent-primary-dimmest) !important; min-width: 0.325ch;}
.ͼ11 .cm-selected {background: var(--accent-primary-dimmest) !important;}
.ͼ11.cm-focused .cm-selectionBackgroundFocused {background: var(--accent-primary-dimmest);}
.ͼ11 .cm-cursor, .ͼ11 .cm-dropCursor {border-left-color: var(--accent-primary-default); border-left-width: 2px; border-radius: 2px;}
.ͼ11 .cm-cursorFocused {border-left-color: var(--accent-primary-default);}
.ͼ11 .cm-specialChar {color: var(--accent-negative-default);}
.ͼ11 .cm-placeholder {color: var(--foreground-dimmer); display: inline-block;}
.ͼ11 .cm-textfield {border: 1px solid var(--outline-dimmest); border-radius: var(--border-radius-4); background-color: var(--background-default);}
.ͼ11 .cm-foldPlaceholder {padding: 0 var(--space-4); border-radius: var(--border-radius-4); background-color: var(--background-root); border: none; color: var(--foreground-dimmer);}
.ͼ11 .cm-selectionMatch {background-color: var(--outline-dimmest);}
.ͼ11 .cm-panels {background-color: var(--background-overlay); font-size: var(--font-size-subhead-default); color: var(--foreground-default);}
.ͼ11 .cm-panels-bottom {border-top: 1px solid var(--background-higher); max-height: 30%;}
.ͼ11 .cm-vim-panel input {color: var(--foreground-default);}
.ͼ11 .cm-search {padding: var(--space-8) var(--space-8) var(--space-4) !important;}
.ͼ11 .cm-search .cm-textfield {margin: var(--space-2) var(--space-8) var(--space-2) 0 !important;}
.ͼ11 .cm-search input {margin: 0 var(--space-4) 0 0; cursor: pointer;}
.ͼ11 .cm-search button {color: var(--foreground-default); cursor: pointer;}
.ͼ11 .cm-search .cm-button {background-image: none; background-color: var(--background-higher); margin: var(--space-2) var(--space-8) var(--space-2) 0 !important;}
.ͼ11 .cm-searchMatch {background-color: var(--accent-primary-dimmest);}
.ͼ11 .cm-searchMatch-selected {background-color: var(--accent-primary-default);}
.ͼ11 .cm-matchingBracket, .ͼ11 .cm-nonmatchingBracket {color: inherit;}
.ͼ11 .replit-tooltip {background-color: var(--background-higher); color: var(--foreground-default); box-shadow: var(--shadow-1); border: 1px solid var(--outline-dimmest); border-radius: var(--border-radius-4); padding: var(--space-4);}
.ͼ11 .emmet-preview {background-color: var(--background-default); color: var(--foreground-default); box-shadow: var(--shadow-1); border: 1px solid var(--outline-dimmest); border-radius: var(--border-radius-4); padding: var(--space-4);}
.ͼ11 .emmet-preview .cm-line {background-color: var(--background-default) !important;}
.ͼ11 .emmet-preview .cm-line::selection {background-color: var(--background-default) !important;}
.ͼ11 .emmet-preview .cm-content {padding: 0 !important;}
.ͼ11 .emmet-preview .cm-scroller {z-index: 1;}
.ͼ11 .cm-tooltip {width: max-content; max-width: 100%; box-shadow: var(--shadow-1); border-radius: var(--border-radius-4); border: 1px solid var(--outline-dimmer); overflow: hidden;}
.ͼ11 .cm-tooltip.cm-tooltip-hover > *:not(:last-child) {border-bottom: 1px solid var(--outline-dimmer);}
.ͼ11 .cm-tooltip.cm-tooltip-hover {animation: showTooltip 0s ease-in 0.15s; border: 1px solid var(--outline-dimmer); animation-fill-mode: forwards; visibility: hidden;}
.ͼ11 .cm-tooltip.cm-tooltip-hover .rendered-markdown pre {margin: 0px !important;}
.ͼ11 .cm-tooltip.cm-tooltip-hover .rendered-markdown p:not(:first-child):first-of-type {border-top: 1px solid var(--outline-dimmer);}
.ͼ11 .cm-tooltip.cm-tooltip-hover .rendered-markdown p {font-size: var(--font-size-default); margin: 0px !important; padding: 4px !important;}
@keyframes showTooltip {to {visibility: visible;}}
.ͼ11 .cm-tooltip.multiplayer-tooltip, .ͼ11 .cm-contextual-ai-tooltip {background-color: transparent; box-shadow: none; border: 0 none; padding: 0px;}
.ͼ11 .cm-tooltip-lint {background-color: var(--background-higher);}
.ͼ11 .cm-tooltip.cm-completionInfo {background-color: var(--background-higher); box-shadow: var(--shadow-1); border-radius: var(--border-radius-4); padding: 0 !important; border-color: transparent; z-index: -1; max-height: 70vh; max-width: min(300px, 30vw) !important; width: 100%; overflow: auto; top: 0 !important;}
.ͼ11 .cm-completionInfo .rendered-markdown p {font-size: var(--font-size-default);}
.ͼ11 .cm-tooltip.cm-completionInfo.cm-completionInfo-right {margin-left: var(--space-8);}
.ͼ11 .cm-tooltip.cm-completionInfo.cm-completionInfo-left {margin-right: var(--space-8);}
.ͼ11 .cm-tooltip-autocomplete > ul {background-color: var(--background-higher); border-radius: calc(var(--border-radius-4) - 1px); box-shadow: var(--shadow-default);}
.ͼ11 .cm-tooltip-autocomplete > ul > li:hover {background-color: var(--accent-primary-dimmest);}
.ͼ11 .cm-tooltip-autocomplete > ul > li[aria-selected] {background-color: var(--accent-primary-dimmer); color: var(--white);}
.ͼ11 .cm-tooltip-autocomplete {overflow: visible; min-width: 260px; max-width: min(430px, 95vw);}
.ͼ11 .cm-tooltip.cm-tooltip-autocomplete > ul {font-family: var(--font-family-code);}
.ͼ11 .cm-tooltip.cm-tooltip-autocomplete > ul > li {display: flex; flex-direction: row; align-items: baseline; padding-top: var(--space-4); padding-bottom: var(--space-4);}
.ͼ11 .cm-tooltip.cm-tooltip-autocomplete > ul > li > * {margin-right: var(--space-4);}
.ͼ11 .cm-tooltip.cm-tooltip-autocomplete > ul > li > *:last-child {margin-right: 0;}
.ͼ11 .cm-autocomplete-replit-icon > svg {vertical-align: middle;}
.ͼ11 .cm-autocomplete-replit-icon {display: inline-block; padding-inline: var(--space-4);}
@keyframes fadeOut {0% {opacity: 1;} 100% {opacity: 0;}}
.ͼ11 .cm-tooltip-autocomplete .cm-completionMatchedText {color: var(--accent-primary-stronger); text-decoration: unset;}
.ͼ11 .cm-panel {height: 100%;}
.ͼ11 .cm-panel.cm-gotoLine button, .ͼ11 .cm-panel.cm-panel-lint button {background-image: none; background-color: var(--interactive-background); border-radius: var(--border-radius-4); border-width: 0; color: var(--foreground-default); cursor: pointer; text-transform: capitalize; transition: box-shadow 120ms ease-out; font-size: var(--font-size-small);}
.ͼ11 .cm-panel.cm-gotoLine button:hover, .ͼ11 .cm-panel.cm-panel-lint button:hover {background-color: var(--interactive-background--active);}
.ͼ11 .cm-panel.cm-gotoLine button:focus, .ͼ11 .cm-panel.cm-panel-lint button:focus {box-shadow: 0 0 0 2px var(--accent-primary-default); outline: 2px solid transparent; outline-offset: 4px;}
.ͼ11 .cm-panel.cm-gotoLine, .ͼ11 .cm-panel.cm-panel-lint {background-color: var(--background-default); color: var(--foreground-dimmer); font-size: var(--font-size-default);}
.ͼ11 .cm-panel.cm-gotoLine label {align-items: baseline; display: flex; flex-direction: row; font-size: var(--font-size-small);}
.ͼ11 .cm-panel.cm-gotoLine .cm-textfield {border-radius: var(--border-radius-4); font-size: var(--font-size-small); margin-left: 4px; margin-right: 4px; transition: box-shadow 120ms ease-out;}
.ͼ11 .cm-panel.cm-gotoLine .cm-textfield:focus-visible {border-color: transparent; box-shadow: 0 0 0 2px var(--accent-primary-default); outline: 2px solid transparent; outline-offset: 4px;}
.ͼ11 .cm-panel.cm-gotoLine {display: flex; flex-direction: row; padding: 6px;}
.ͼ11 .cm-panel.cm-panel-lint ul {max-height: 15vh;}
.ͼ11 .cm-panel.cm-panel-lint ul li .cm-diagnosticAction, .ͼ11 .cm-panel.cm-panel-lint ul:focus li .cm-diagnosticAction {visibility: hidden;}
.ͼ11 .cm-panel.cm-panel-lint ul li[aria-selected] .cm-diagnosticAction, .ͼ11 .cm-panel.cm-panel-lint ul:focus li[aria-selected] .cm-diagnosticAction, .ͼ11 .cm-panel.cm-panel-lint ul li:hover .cm-diagnosticAction, .ͼ11 .cm-panel.cm-panel-lint ul:focus li:hover .cm-diagnosticAction {visibility: visible;}
.ͼ11 .cm-panel.cm-panel-lint ul li[aria-selected], .ͼ11 .cm-panel.cm-panel-lint ul:focus li[aria-selected] {background-color: var(--background-higher);}
.ͼ11 .cm-panel.cm-panel-lint ul li:not([aria-selected]):hover, .ͼ11 .cm-panel.cm-panel-lint ul:focus li:not([aria-selected]):hover {background-color: var(--interactive-background);}
.ͼ11 .cm-panel.cm-panel-lint ul li, .ͼ11 .cm-panel.cm-panel-lint ul:focus li {cursor: pointer;}
.ͼ11 .cm-panel.cm-panel-lint button[name="close"]:hover {background-color: var(--interactive-background--active);}
.ͼ11 .cm-panel.cm-panel-lint button[name="close"] {display: flex; align-items: center; justify-content: center; height: 24px; width: 24px; font-size: 24px; right: 4px; top: 4px; background: none; color: var(--foreground-dimmer);}
.ͼ10 .cm-gutter-fold-marker.is-folded {opacity: 1; transform: rotate(-90deg);}
.ͼ10 .cm-gutter-fold-marker {display: inline-block; vertical-align: middle; width: 1.25ch; height: 1.25ch; margin-left: 0.5ch; user-select: none; background-color: currentColor; mask-image: url('data:image/svg+xml,<svg xmlns="http://www.w3.org/2000/svg" width="24" height="14"><path d="M2 2L12 12L22 2" fill="none" stroke="white" stroke-width="3" stroke-linecap="round" stroke-linejoin="round"/></svg>'); mask-size: contain; mask-position: center; mask-repeat: no-repeat; -webkit-mask-image: url('data:image/svg+xml,<svg xmlns="http://www.w3.org/2000/svg" width="24" height="14"><path d="M2 2L12 12L22 2" fill="none" stroke="white" stroke-width="3" stroke-linecap="round" stroke-linejoin="round"/></svg>'); -webkit-mask-size: contain; -webkit-mask-position: center; -webkit-mask-repeat: no-repeat;}
.ͼ10 .cm-foldGutter .cm-gutterElement {cursor: pointer;}
@media (pointer: fine) and (prefers-reduced-motion: no-preference) {.ͼ10 .cm-gutter-fold-marker {opacity: 0; transition-property: opacity; transition-duration: var(--transition-duration-snappy); transition-timing-function: var(--transition-timing-function-snappy);}}
.ͼ10 .cm-gutters:hover .cm-gutter-fold-marker {opacity: 1;}
.ͼ10 .cm-gutter-fold-placeholder:hover {background-color: var(--interactive-border--hover); color: var(--foreground-default);}
.ͼ10 .cm-gutter-fold-placeholder {cursor: pointer; display: inline-block; background-color: var(--interactive-border); color: var(--foreground-dimmer); border-radius: 4px; padding: 0 4px; margin: 0 2px; font-size: var(--font-size-small); transition-property: background-color, color; transition-duration: var(--transition-duration-snappy); transition-timing-function: var(--transition-timing-function-snappy); user-select: none;}
.ͼv .cm-active-line-layer {width: 100%;}
.ͼv .cm-active-line-layer-element {background-color: var(--background-higher); width: 100%; opacity: 0.5;}
.ͼw .cm-cursorLayer {display: none;}
.ͼw:not(.cm-focused) .cm-activeLineGutter {background-color: unset; color: unset;}
.ͼw:not(.cm-focused) .cm-active-line-layer {display: none;}
.ͼw:not(.cm-focused) .cm-selectionLayer {display: none;}
.cm-tooltips-container > .ͼu {display: block !important; overflow: visible !important; position: relative !important; height: 0 !important; width: 0 !important; border: none !important;}
.ͼu .cm-tooltip {max-height: 70vh; max-width: min(var(--cm-tooltip-max-width, 300px), 40vw) !important;}
.ͼ4 .cm-line ::selection, .ͼ4 .cm-line::selection {background-color: transparent !important;}
.ͼ4 .cm-line {caret-color: transparent !important;}
.ͼ4 .cm-content :focus::selection, .ͼ4 .cm-content :focus ::selection {background-color: Highlight !important;}
.ͼ4 .cm-content :focus {caret-color: initial !important;}
.ͼ4 .cm-content {caret-color: transparent !important;}
cm-editor-lifecycle {display: block;}
</style><link rel="canonical" href="https://replit.com/@suphawadeeth/boilerplate-medical-data-visualizer"><meta name="robots" content="noindex"><title>boilerplate-medical-data-visualizer - Replit</title><meta property="og:title" content="boilerplate-medical-data-visualizer"><meta property="og:description" content="Run code live in your browser. Write and run code in 50+ languages online with Replit, a powerful IDE, compiler, &amp; interpreter."><meta property="og:type" content="article"><meta property="og:image" content="https://replit.com/public/images/languages/python.svg"><meta property="og:site_name" content="replit"><meta property="fb:app_id" content="1775481339348651"><meta itemprop="name" content="replit"><meta itemprop="description" content="Run code live in your browser. Write and run code in 50+ languages online with Replit, a powerful IDE, compiler, &amp; interpreter."><meta itemprop="image" content="https://replit.com/public/images/languages/python.svg"><meta name="description" content="Run code live in your browser. Write and run code in 50+ languages online with Replit, a powerful IDE, compiler, &amp; interpreter."><meta name="keywords" content="IDE,Interpreter,Compiler,Teach,Host,Learn,Code,REPL,Compiler,AI,Deploy,Clojure,Haskell,Kotlin,QBasic,Forth,LOLCODE,BrainF,Emoticon,Bloop,Unlambda,CoffeeScript,Scheme,APL,Lua,Ruby,Roy,Python,Node.js,Deno (beta),Go,C++,C,C#,F#,HTML, CSS, JS,Rust,Swift,Python (with Turtle),Basic (beta),R,Bash,Crystal,Julia,Elixir,Nim,Dart,Reason Node.js,Tcl,Erlang,TypeScript,Pygame,Love2D,Emacs Lisp (Elisp),PHP Web Server,SQLite,Java,PHP CLI,Pyxel,Raku,Scala (beta),Nix"><meta name="author" property="og:author" content="replit"><meta name="twitter:card" content="summary_large_image"><meta name="twitter:site" content="@replit"><meta name="twitter:title" content="boilerplate-medical-data-visualizer"><meta name="twitter:description" content="Run code live in your browser. Write and run code in 50+ languages online with Replit, a powerful IDE, compiler, &amp; interpreter."><meta name="twitter:image" content="https://replit.com/public/images/languages/python.svg"><meta name="twitter:domain" content="replit.com"><meta name="google" content="notranslate"><meta name="viewport" content="width=device-width, initial-scale=1"><meta name="theme-color" content="#12141A"><meta http-equiv="origin-trial" content="AsKJNnBESA8LBSWSiA1TeHAuM7wj/zSm2MVlsxnG6yMeAuorNg9zyAEC3w+lp88yOz+9zkJmIQ++T1Cl4asHoAUAAABQeyJvcmlnaW4iOiJodHRwczovL3JlcGxpdC5jb206NDQzIiwiZmVhdHVyZSI6IkRpZ2l0YWxHb29kcyIsImV4cGlyeSI6MTYzMTY2Mzk5OX0="><meta name="apple-mobile-web-app-capable" content="yes"><meta name="apple-mobile-web-app-title" content="Replit"><link rel="shortcut icon" href="https://replit.com/public/icons/favicon-prompt-192.png" sizes="192x192" type="image/png"><link rel="alternate" type="application/json+oembed" href="https://replit.com/data/oembed?url=https%3A%2F%2Freplit.com%2F%40suphawadeeth%2Fboilerplate-medical-data-visualizer" title="Replit - select language"><link rel="manifest" href="https://replit.com/public/manifest.json"><link rel="apple-touch-icon" href="https://replit.com/public/icons/favicon-prompt-192.png"><link rel="search" type="application/opensearchdescription+xml" href="https://replit.com/public/opensearch.xml" title="Replit"><style>

    /* PLEX SANS */

    /* ibm-plex-sans-regular - latin */
    @font-face {
      font-family: 'IBM Plex Sans';
      font-style: normal;
      font-weight: 400;
      src: local('IBM Plex Sans Regular'), local('IBMPlexSans-Regular'),
